Community;week_year_num;decl_Syndrome1
850;25;0
855;25;0
864;25;0
865;25;0
874;25;0
877;25;0
879;25;0
883;25;0
887;25;0
888;25;0
892;25;0
896;25;0
901;25;0
907;25;0
909;25;0
914;25;0
916;25;0
918;25;0
924;25;0
928;25;0
934;25;0
944;25;0
949;25;0
958;25;0
959;25;0
960;25;0
967;25;0
971;25;0
972;25;0
973;25;0
980;25;0
982;25;0
991;25;0
994;25;0
998;25;0
1001;25;0
1005;25;0
1006;25;0
1008;25;0
1009;25;0
1010;25;0
1012;25;0
1015;25;0
1016;25;0
1019;25;0
1020;25;0
1022;25;0
1024;25;0
1031;25;0
1033;25;0
1036;25;0
1037;25;0
1040;25;0
1041;25;0
1043;25;0
1044;25;0
1052;25;0
1053;25;0
1054;25;0
1063;25;0
1066;25;0
1070;25;0
1074;25;0
1082;25;0
1086;25;0
1088;25;0
1090;25;0
1091;25;0
1092;25;0
1097;25;0
1098;25;0
1104;25;0
1107;25;0
1109;25;0
1110;25;0
1113;25;0
1119;25;0
1120;25;0
1126;25;0
1127;25;0
1129;25;0
1133;25;0
1134;25;0
1135;25;0
1137;25;0
1138;25;0
1141;25;0
1143;25;0
1144;25;0
1148;25;0
1149;25;0
1153;25;0
1154;25;0
1161;25;0
1166;25;0
1168;25;0
1169;25;0
1170;25;0
1172;25;0
1174;25;0
1182;25;0
1186;25;0
1187;25;0
1188;25;0
1194;25;0
1198;25;0
1203;25;0
1204;25;0
1206;25;0
1211;25;0
1216;25;0
1217;25;0
1219;25;0
1223;25;0
1224;25;0
1225;25;0
1230;25;0
1231;25;0
1234;25;0
1235;25;0
1238;25;0
1246;25;0
1248;25;0
1250;25;0
1255;25;0
1260;25;0
1261;25;0
1265;25;0
1267;25;0
1269;25;0
1271;25;0
1275;25;0
1279;25;0
1280;25;0
1286;25;0
1287;25;0
1288;25;0
1289;25;0
1292;25;0
1294;25;0
1296;25;0
1297;25;0
1299;25;0
1300;25;0
1302;25;0
1306;25;0
1316;25;0
1320;25;0
1322;25;0
1324;25;0
1328;25;0
1331;25;0
1332;25;0
1337;25;0
1340;25;0
1345;25;0
1346;25;0
1348;25;0
1351;25;0
1360;25;0
1364;25;0
1369;25;0
1373;25;0
1378;25;0
1382;25;0
1386;25;0
1390;25;0
1391;25;0
1396;25;0
1398;25;0
1399;25;0
1401;25;0
1403;25;0
1404;25;0
1414;25;0
1418;25;0
1420;25;0
1424;25;0
1426;25;0
1427;25;0
1429;25;0
1430;25;0
1436;25;0
1439;25;0
1441;25;0
1450;25;0
1454;25;0
1455;25;0
1456;25;0
1464;25;0
1468;25;0
1469;25;0
1471;25;0
1472;25;0
1480;25;0
1481;25;0
1484;25;0
1486;25;0
1492;25;0
1493;25;0
1506;25;0
1507;25;0
1510;25;0
1511;25;0
1512;25;0
1516;25;0
1518;25;0
1524;25;0
1529;25;0
1537;25;0
1540;25;0
1543;25;0
1546;25;0
1551;25;0
1554;25;0
1561;25;0
1562;25;0
1564;25;0
1566;25;0
1567;25;0
1572;25;0
1573;25;0
1578;25;0
1585;25;0
1593;25;0
1594;25;0
1595;25;0
1596;25;0
1614;25;0
1616;25;0
1617;25;0
1621;25;0
1622;25;0
1626;25;0
1628;25;0
1631;25;0
1632;25;0
1637;25;0
1639;25;0
1642;25;0
1643;25;0
1645;25;0
1647;25;0
1648;25;0
1649;25;0
1652;25;0
1654;25;0
1665;25;0
1668;25;0
1669;25;0
1675;25;0
1676;25;0
1681;25;0
1;26;0
2;26;0
5;26;0
6;26;0
8;26;0
9;26;0
15;26;0
19;26;0
23;26;0
25;26;0
28;26;0
30;26;0
34;26;0
36;26;0
42;26;0
48;26;0
50;26;0
55;26;0
57;26;0
65;26;0
68;26;0
69;26;0
70;26;0
72;26;0
73;26;0
75;26;0
76;26;0
79;26;0
84;26;0
85;26;0
87;26;0
91;26;0
96;26;0
99;26;0
102;26;0
104;26;0
122;26;0
128;26;0
141;26;0
142;26;0
144;26;0
149;26;0
155;26;0
161;26;0
162;26;0
164;26;0
167;26;0
168;26;0
170;26;0
179;26;0
182;26;0
188;26;0
189;26;0
194;26;0
198;26;0
199;26;0
202;26;0
205;26;0
207;26;0
215;26;0
217;26;0
218;26;0
224;26;0
225;26;0
226;26;0
227;26;0
234;26;0
237;26;0
238;26;0
240;26;0
243;26;0
245;26;0
248;26;0
251;26;0
252;26;0
255;26;0
256;26;0
257;26;0
260;26;0
261;26;0
263;26;0
264;26;0
265;26;0
270;26;0
275;26;0
276;26;0
277;26;0
279;26;0
285;26;0
290;26;0
291;26;0
292;26;0
294;26;0
297;26;0
299;26;0
301;26;0
308;26;0
316;26;0
319;26;0
320;26;0
323;26;0
324;26;0
328;26;0
329;26;0
331;26;0
333;26;0
339;26;0
340;26;0
345;26;0
348;26;0
352;26;0
354;26;0
355;26;0
358;26;0
360;26;0
364;26;0
367;26;0
370;26;0
376;26;0
377;26;0
387;26;0
392;26;0
393;26;0
395;26;0
397;26;0
398;26;0
401;26;0
403;26;0
411;26;0
414;26;0
415;26;0
417;26;0
420;26;0
426;26;0
428;26;0
430;26;0
432;26;0
436;26;0
438;26;0
439;26;0
443;26;0
447;26;0
455;26;0
457;26;0
462;26;0
469;26;0
473;26;0
474;26;0
475;26;0
478;26;0
481;26;0
482;26;0
484;26;0
485;26;0
488;26;0
489;26;0
492;26;0
497;26;0
499;26;0
502;26;0
504;26;0
505;26;0
507;26;0
510;26;0
512;26;0
517;26;0
520;26;0
525;26;0
526;26;0
528;26;0
531;26;0
533;26;0
536;26;0
542;26;0
543;26;0
544;26;0
546;26;0
547;26;0
551;26;0
553;26;0
557;26;0
560;26;0
565;26;0
566;26;0
569;26;0
570;26;0
573;26;0
574;26;0
576;26;0
577;26;0
580;26;0
584;26;0
585;26;0
590;26;0
594;26;0
608;26;0
609;26;0
610;26;0
617;26;0
622;26;0
631;26;0
633;26;0
634;26;0
635;26;0
639;26;0
640;26;0
641;26;0
642;26;0
643;26;0
651;26;0
652;26;0
653;26;0
655;26;0
659;26;0
669;26;0
674;26;0
676;26;0
679;26;0
680;26;0
683;26;0
684;26;0
685;26;0
686;26;0
691;26;0
694;26;0
696;26;0
699;26;0
701;26;0
702;26;0
706;26;0
708;26;0
710;26;0
716;26;0
718;26;0
721;26;0
727;26;0
732;26;0
733;26;0
734;26;0
739;26;0
740;26;0
743;26;0
746;26;0
756;26;0
764;26;0
768;26;0
772;26;0
773;26;0
775;26;0
777;26;0
779;26;0
780;26;0
783;26;0
784;26;0
785;26;0
788;26;0
790;26;0
792;26;0
795;26;0
801;26;0
802;26;0
807;26;0
809;26;0
810;26;0
812;26;0
813;26;0
814;26;0
822;26;0
824;26;0
825;26;0
826;26;0
828;26;0
829;26;0
834;26;0
840;26;0
842;26;0
844;26;0
845;26;0
846;26;0
850;26;0
854;26;0
855;26;0
856;26;0
857;26;0
859;26;0
862;26;0
866;26;0
871;26;0
874;26;0
875;26;0
877;26;0
878;26;0
881;26;0
884;26;0
889;26;0
890;26;0
891;26;0
897;26;0
900;26;0
902;26;0
905;26;0
908;26;0
909;26;0
911;26;0
914;26;0
915;26;0
916;26;0
921;26;0
923;26;0
928;26;0
931;26;0
934;26;0
936;26;0
946;26;0
948;26;0
952;26;0
953;26;0
954;26;0
955;26;0
956;26;0
957;26;0
958;26;0
959;26;0
961;26;0
963;26;0
969;26;0
970;26;0
971;26;0
972;26;0
973;26;0
974;26;0
983;26;0
987;26;0
994;26;0
1001;26;0
1008;26;0
1012;26;0
1019;26;0
1020;26;0
1024;26;0
1028;26;0
1031;26;0
1037;26;0
1041;26;0
1043;26;0
1046;26;0
1049;26;0
1051;26;0
1060;26;0
1066;26;0
1071;26;0
1077;26;0
1078;26;0
1079;26;0
1083;26;0
1084;26;0
1085;26;0
1087;26;0
1096;26;0
1097;26;0
1101;26;0
1102;26;0
1110;26;0
1112;26;0
1121;26;0
1125;26;0
1130;26;0
1132;26;0
1134;26;0
1139;26;0
1143;26;0
1146;26;0
1158;26;0
1160;26;0
1164;26;0
1165;26;0
1168;26;0
1172;26;0
1173;26;0
1175;26;0
1176;26;0
1179;26;0
1181;26;0
1183;26;0
1188;26;0
1189;26;0
1190;26;0
1194;26;0
1197;26;0
1199;26;0
1200;26;0
1201;26;0
1202;26;0
1203;26;0
1204;26;0
1212;26;0
1216;26;0
1218;26;0
1220;26;0
1224;26;0
1236;26;0
1239;26;0
1241;26;0
1244;26;0
1246;26;0
1256;26;0
1258;26;0
1265;26;0
1266;26;0
1274;26;0
1275;26;0
1279;26;0
1282;26;0
1285;26;0
1287;26;0
1291;26;0
1292;26;0
1293;26;0
1294;26;0
1295;26;0
1297;26;0
1301;26;0
1305;26;0
1306;26;0
1307;26;0
1309;26;0
1310;26;0
1311;26;0
1312;26;0
1316;26;0
1320;26;0
1321;26;0
1322;26;0
1325;26;0
1327;26;0
1328;26;0
1337;26;0
1339;26;0
1340;26;0
1341;26;0
1343;26;0
1345;26;0
1347;26;0
1348;26;0
1349;26;0
1350;26;0
1351;26;0
1352;26;0
1353;26;0
1356;26;0
1357;26;0
1358;26;0
1359;26;0
1360;26;0
1363;26;0
1364;26;0
1366;26;0
1368;26;0
1369;26;0
1372;26;0
1373;26;0
1383;26;0
1384;26;0
1385;26;0
1386;26;0
1389;26;0
1395;26;0
1398;26;0
1401;26;0
1403;26;0
1404;26;0
1406;26;0
1407;26;0
1409;26;0
1413;26;0
1420;26;0
1423;26;0
1425;26;0
1428;26;0
1430;26;0
1431;26;0
1433;26;0
1434;26;0
1435;26;0
1437;26;0
1438;26;0
1439;26;0
1442;26;0
1443;26;0
1444;26;0
1448;26;0
1451;26;0
1455;26;0
1457;26;0
1467;26;0
1472;26;0
1476;26;0
1486;26;0
1487;26;0
1490;26;0
1491;26;0
1493;26;0
1497;26;0
1498;26;0
1499;26;0
1500;26;0
1503;26;0
1511;26;0
1515;26;0
1516;26;0
1518;26;0
1521;26;0
1522;26;0
1525;26;0
1532;26;0
1533;26;0
1539;26;0
1541;26;0
1543;26;0
1547;26;0
1549;26;0
1552;26;0
1555;26;0
1559;26;0
1560;26;0
1561;26;0
1565;26;0
1568;26;0
1574;26;0
1577;26;0
1578;26;0
1579;26;0
1582;26;0
1585;26;0
1587;26;0
1591;26;0
1597;26;0
1600;26;0
1606;26;0
1611;26;0
1612;26;0
1614;26;0
1615;26;0
1618;26;0
1624;26;0
1628;26;0
1632;26;0
1637;26;0
1640;26;0
1641;26;0
1642;26;0
1645;26;0
1649;26;0
1650;26;0
1652;26;0
1658;26;0
1660;26;0
1662;26;0
1664;26;0
1665;26;0
1669;26;0
1670;26;0
1672;26;0
1673;26;0
1678;26;0
1679;26;0
1680;26;0
1681;26;0
1;27;0
2;27;0
4;27;0
5;27;0
9;27;0
15;27;0
22;27;0
27;27;0
29;27;0
36;27;0
49;27;0
54;27;0
55;27;0
64;27;0
67;27;0
68;27;0
72;27;0
73;27;0
78;27;0
79;27;0
80;27;0
85;27;0
86;27;0
87;27;0
92;27;0
94;27;0
97;27;0
100;27;0
102;27;0
103;27;0
106;27;0
116;27;0
121;27;0
122;27;0
124;27;0
126;27;0
128;27;0
131;27;0
135;27;0
136;27;0
137;27;0
138;27;0
140;27;0
142;27;0
143;27;0
144;27;0
145;27;0
148;27;0
149;27;0
153;27;0
155;27;0
156;27;0
159;27;0
161;27;0
162;27;0
167;27;0
168;27;0
169;27;0
170;27;0
174;27;0
175;27;0
177;27;0
178;27;0
185;27;0
188;27;0
189;27;0
190;27;0
193;27;0
194;27;0
195;27;0
198;27;0
199;27;0
202;27;0
206;27;0
209;27;0
211;27;0
212;27;0
213;27;0
216;27;0
217;27;0
222;27;0
226;27;0
227;27;0
234;27;0
236;27;0
239;27;0
246;27;0
252;27;0
257;27;0
258;27;0
264;27;0
267;27;0
269;27;0
270;27;0
271;27;0
272;27;0
279;27;0
282;27;0
284;27;0
288;27;0
290;27;0
291;27;0
293;27;0
294;27;0
302;27;0
308;27;0
309;27;0
316;27;0
319;27;0
320;27;0
321;27;0
323;27;0
325;27;0
326;27;0
329;27;0
330;27;0
332;27;0
333;27;0
337;27;0
339;27;0
340;27;0
349;27;0
350;27;0
356;27;0
360;27;0
367;27;0
368;27;0
375;27;0
377;27;0
379;27;0
380;27;0
383;27;0
389;27;0
391;27;0
393;27;0
398;27;0
402;27;0
407;27;0
418;27;0
420;27;0
423;27;0
427;27;0
434;27;0
435;27;0
436;27;0
438;27;0
440;27;0
442;27;0
443;27;0
445;27;0
447;27;0
448;27;0
450;27;0
451;27;0
455;27;0
459;27;0
463;27;0
472;27;0
473;27;0
488;27;0
491;27;0
493;27;0
502;27;0
504;27;0
507;27;0
519;27;0
525;27;0
526;27;0
529;27;0
535;27;0
541;27;0
555;27;0
556;27;0
557;27;0
562;27;0
565;27;0
566;27;0
568;27;0
570;27;0
578;27;0
579;27;0
580;27;0
586;27;0
589;27;0
590;27;0
591;27;0
597;27;0
598;27;0
600;27;0
609;27;0
612;27;0
613;27;0
615;27;0
618;27;0
622;27;0
623;27;0
625;27;0
626;27;0
636;27;0
641;27;0
644;27;0
651;27;0
652;27;0
656;27;0
659;27;0
672;27;0
673;27;0
676;27;0
681;27;0
684;27;0
685;27;0
687;27;0
690;27;0
691;27;0
692;27;0
696;27;0
697;27;0
698;27;0
699;27;0
701;27;0
709;27;0
712;27;0
713;27;0
720;27;0
721;27;0
723;27;0
730;27;0
732;27;0
733;27;0
734;27;0
740;27;0
742;27;0
744;27;0
745;27;0
746;27;0
750;27;0
751;27;0
753;27;0
754;27;0
759;27;0
760;27;0
763;27;0
768;27;0
771;27;0
776;27;0
777;27;0
778;27;0
786;27;0
790;27;0
792;27;0
795;27;0
796;27;0
798;27;0
799;27;0
801;27;0
803;27;0
805;27;0
809;27;0
814;27;0
815;27;0
822;27;0
824;27;0
825;27;0
826;27;0
828;27;0
829;27;0
833;27;0
835;27;0
838;27;0
839;27;0
840;27;0
841;27;0
843;27;0
844;27;0
846;27;0
851;27;0
853;27;0
856;27;0
857;27;0
861;27;0
862;27;0
864;27;0
873;27;0
874;27;0
875;27;0
879;27;0
880;27;0
881;27;0
885;27;0
886;27;0
889;27;0
890;27;0
891;27;0
893;27;0
895;27;0
896;27;0
897;27;0
899;27;0
902;27;0
904;27;0
915;27;0
919;27;0
921;27;0
925;27;0
931;27;0
932;27;0
933;27;0
936;27;0
937;27;0
938;27;0
940;27;0
941;27;0
945;27;0
946;27;0
950;27;0
951;27;0
954;27;0
955;27;0
959;27;0
960;27;0
964;27;0
966;27;0
973;27;0
974;27;0
975;27;0
977;27;0
982;27;0
985;27;0
987;27;0
988;27;0
989;27;0
990;27;0
993;27;0
994;27;0
998;27;0
1001;27;0
1008;27;0
1011;27;0
1012;27;0
1013;27;0
1019;27;0
1023;27;0
1024;27;0
1025;27;0
1026;27;0
1027;27;0
1029;27;0
1034;27;0
1041;27;0
1048;27;0
1049;27;0
1050;27;0
1059;27;0
1061;27;0
1063;27;0
1066;27;0
1067;27;0
1070;27;0
1075;27;0
1077;27;0
1084;27;0
1086;27;0
1088;27;0
1095;27;0
1096;27;0
1103;27;0
1104;27;0
1109;27;0
1110;27;0
1111;27;0
1112;27;0
1114;27;0
1116;27;0
1117;27;0
1121;27;0
1124;27;0
1127;27;0
1129;27;0
1132;27;0
1137;27;0
1139;27;0
1140;27;0
1142;27;0
1145;27;0
1146;27;0
1147;27;0
1150;27;0
1151;27;0
1153;27;0
1154;27;0
1169;27;0
1171;27;0
1174;27;0
1177;27;0
1180;27;0
1188;27;0
1189;27;0
1191;27;0
1198;27;0
1199;27;0
1201;27;0
1204;27;0
1206;27;0
1210;27;0
1212;27;0
1213;27;0
1217;27;0
1219;27;0
1227;27;0
1228;27;0
1231;27;0
1232;27;0
1234;27;0
1236;27;0
1237;27;0
1244;27;0
1247;27;0
1250;27;0
1251;27;0
1252;27;0
1255;27;0
1256;27;0
1261;27;0
1264;27;0
1265;27;0
1269;27;0
1277;27;0
1279;27;0
1283;27;0
1289;27;0
1291;27;0
1298;27;0
1303;27;0
1304;27;0
1305;27;0
1307;27;0
1309;27;0
1310;27;0
1311;27;0
1314;27;0
1316;27;0
1317;27;0
1319;27;0
1320;27;0
1323;27;0
1324;27;0
1326;27;0
1331;27;0
1334;27;0
1336;27;0
1342;27;0
1345;27;0
1346;27;0
1347;27;0
1350;27;0
1352;27;0
1357;27;0
1358;27;0
1363;27;0
1364;27;0
1366;27;0
1370;27;0
1372;27;0
1373;27;0
1378;27;0
1379;27;0
1380;27;0
1387;27;0
1388;27;0
1403;27;0
1405;27;0
1407;27;0
1410;27;0
1411;27;0
1412;27;0
1415;27;0
1416;27;0
1420;27;0
1421;27;0
1431;27;0
1434;27;0
1435;27;0
1439;27;0
1442;27;0
1443;27;0
1448;27;0
1450;27;0
1452;27;0
1454;27;0
1465;27;0
1469;27;0
1471;27;0
1472;27;0
1473;27;0
1477;27;0
1478;27;0
1481;27;0
1485;27;0
1486;27;0
1488;27;0
1493;27;0
1496;27;0
1497;27;0
1499;27;0
1503;27;0
1504;27;0
1507;27;0
1508;27;0
1509;27;0
1511;27;0
1514;27;0
1516;27;0
1517;27;0
1523;27;0
1524;27;0
1525;27;0
1529;27;0
1533;27;0
1536;27;0
1537;27;0
1542;27;0
1544;27;0
1550;27;0
1552;27;0
1553;27;0
1557;27;0
1558;27;0
1559;27;0
1562;27;0
1564;27;0
1569;27;0
1572;27;0
1573;27;0
1576;27;0
1579;27;0
1582;27;0
1584;27;0
1587;27;0
1590;27;0
1596;27;0
1598;27;0
1601;27;0
1604;27;0
1606;27;0
1607;27;0
1608;27;0
1610;27;0
1616;27;0
1617;27;0
1623;27;0
1625;27;0
1627;27;0
1628;27;0
1629;27;0
1636;27;0
1643;27;0
1647;27;0
1651;27;0
1652;27;0
1655;27;0
1663;27;0
1666;27;0
1668;27;0
1669;27;0
1672;27;0
1674;27;0
1675;27;0
1676;27;0
1679;27;0
2;28;0
3;28;0
11;28;0
12;28;0
14;28;0
20;28;0
21;28;0
25;28;0
26;28;0
27;28;0
31;28;0
32;28;0
34;28;0
38;28;0
40;28;0
42;28;0
43;28;0
45;28;0
48;28;0
53;28;0
54;28;0
55;28;0
58;28;0
61;28;0
62;28;0
67;28;0
68;28;0
70;28;0
71;28;0
75;28;0
77;28;0
79;28;0
80;28;0
90;28;0
95;28;0
96;28;0
100;28;0
104;28;0
111;28;0
114;28;0
117;28;0
119;28;0
120;28;0
122;28;0
125;28;0
127;28;0
128;28;0
129;28;0
131;28;0
133;28;0
138;28;0
145;28;0
151;28;0
152;28;0
157;28;0
161;28;0
162;28;0
169;28;0
173;28;0
174;28;0
176;28;0
178;28;0
179;28;0
181;28;0
184;28;0
185;28;0
188;28;0
198;28;0
199;28;0
203;28;0
207;28;0
211;28;0
212;28;0
215;28;0
220;28;0
222;28;0
223;28;0
226;28;0
236;28;0
237;28;0
238;28;0
239;28;0
242;28;0
243;28;0
246;28;0
247;28;0
250;28;0
253;28;0
254;28;0
257;28;0
260;28;0
262;28;0
263;28;0
267;28;0
269;28;0
272;28;0
275;28;0
277;28;0
278;28;0
286;28;0
287;28;0
289;28;0
295;28;0
296;28;0
299;28;0
303;28;0
306;28;0
310;28;0
321;28;0
322;28;0
328;28;0
332;28;0
333;28;0
335;28;0
339;28;0
340;28;0
344;28;0
348;28;0
350;28;0
351;28;0
352;28;0
353;28;0
354;28;0
355;28;0
360;28;0
363;28;0
364;28;0
367;28;0
369;28;0
370;28;0
373;28;0
378;28;0
386;28;0
387;28;0
389;28;0
404;28;0
408;28;0
409;28;0
410;28;0
411;28;0
417;28;0
419;28;0
420;28;0
422;28;0
425;28;0
430;28;0
434;28;0
438;28;0
440;28;0
446;28;0
447;28;0
448;28;0
451;28;0
456;28;0
459;28;0
460;28;0
462;28;0
470;28;0
472;28;0
477;28;0
480;28;0
483;28;0
489;28;0
494;28;0
497;28;0
499;28;0
501;28;0
503;28;0
506;28;0
508;28;0
513;28;0
520;28;0
523;28;0
527;28;0
531;28;0
532;28;0
536;28;0
543;28;0
550;28;0
552;28;0
553;28;0
561;28;0
564;28;0
569;28;0
576;28;0
577;28;0
579;28;0
584;28;0
589;28;0
594;28;0
595;28;0
599;28;0
605;28;0
607;28;0
612;28;0
613;28;0
614;28;0
615;28;0
616;28;0
617;28;0
621;28;0
623;28;0
624;28;0
625;28;0
632;28;0
633;28;0
635;28;0
636;28;0
639;28;0
641;28;0
646;28;0
651;28;0
653;28;0
654;28;0
655;28;0
658;28;0
659;28;0
660;28;0
661;28;0
665;28;0
666;28;0
667;28;0
670;28;0
671;28;0
675;28;0
676;28;0
680;28;0
681;28;0
682;28;0
685;28;0
690;28;0
697;28;0
698;28;0
699;28;0
705;28;0
706;28;0
717;28;0
721;28;0
722;28;0
727;28;0
728;28;0
735;28;0
738;28;0
742;28;0
743;28;0
745;28;0
747;28;0
754;28;0
757;28;0
761;28;0
776;28;0
781;28;0
783;28;0
785;28;0
787;28;0
794;28;0
796;28;0
797;28;0
799;28;0
801;28;0
802;28;0
803;28;0
808;28;0
809;28;0
810;28;0
815;28;0
819;28;0
823;28;0
827;28;0
831;28;0
833;28;0
838;28;0
839;28;0
844;28;0
850;28;0
853;28;0
854;28;0
857;28;0
858;28;0
860;28;0
865;28;0
875;28;0
878;28;0
879;28;0
880;28;0
881;28;0
883;28;0
886;28;0
888;28;0
892;28;0
896;28;0
900;28;0
901;28;0
904;28;0
907;28;0
914;28;0
919;28;0
922;28;0
923;28;0
927;28;0
931;28;0
932;28;0
937;28;0
938;28;0
948;28;0
950;28;0
952;28;0
953;28;0
954;28;0
955;28;0
960;28;0
962;28;0
963;28;0
964;28;0
965;28;0
967;28;0
971;28;0
972;28;0
975;28;0
976;28;0
977;28;0
978;28;0
980;28;0
981;28;0
983;28;0
985;28;0
986;28;0
987;28;0
993;28;0
997;28;0
999;28;0
1000;28;0
1001;28;0
1002;28;0
1003;28;0
1007;28;0
1008;28;0
1017;28;0
1019;28;0
1021;28;0
1030;28;0
1035;28;0
1036;28;0
1037;28;0
1038;28;0
1040;28;0
1043;28;0
1053;28;0
1056;28;0
1058;28;0
1062;28;0
1064;28;0
1066;28;0
1067;28;0
1068;28;0
1069;28;0
1071;28;0
1074;28;0
1076;28;0
1080;28;0
1081;28;0
1082;28;0
1085;28;0
1089;28;0
1090;28;0
1093;28;0
1094;28;0
1101;28;0
1107;28;0
1109;28;0
1110;28;0
1113;28;0
1114;28;0
1115;28;0
1119;28;0
1122;28;0
1130;28;0
1132;28;0
1134;28;0
1135;28;0
1136;28;0
1137;28;0
1139;28;0
1141;28;0
1142;28;0
1149;28;0
1151;28;0
1153;28;0
1159;28;0
1160;28;0
1162;28;0
1164;28;0
1165;28;0
1171;28;0
1173;28;0
1181;28;0
1182;28;0
1189;28;0
1190;28;0
1191;28;0
1193;28;0
1194;28;0
1196;28;0
1200;28;0
1204;28;0
1205;28;0
1207;28;0
1210;28;0
1216;28;0
1218;28;0
1219;28;0
1220;28;0
1221;28;0
1225;28;0
1226;28;0
1229;28;0
1231;28;0
1234;28;0
1235;28;0
1239;28;0
1244;28;0
1246;28;0
1249;28;0
1251;28;0
1266;28;0
1268;28;0
1274;28;0
1278;28;0
1279;28;0
1281;28;0
1283;28;0
1284;28;0
1286;28;0
1288;28;0
1290;28;0
1294;28;0
1295;28;0
1296;28;0
1306;28;0
1312;28;0
1313;28;0
1314;28;0
1316;28;0
1318;28;0
1319;28;0
1320;28;0
1326;28;0
1329;28;0
1330;28;0
1333;28;0
1336;28;0
1338;28;0
1342;28;0
1344;28;0
1345;28;0
1347;28;0
1351;28;0
1353;28;0
1356;28;0
1357;28;0
1358;28;0
1359;28;0
1363;28;0
1365;28;0
1366;28;0
1367;28;0
1368;28;0
1375;28;0
1376;28;0
1377;28;0
1382;28;0
1391;28;0
1393;28;0
1396;28;0
1401;28;0
1402;28;0
1403;28;0
1405;28;0
1406;28;0
1412;28;0
1414;28;0
1421;28;0
1423;28;0
1425;28;0
1427;28;0
1428;28;0
1432;28;0
1439;28;0
1440;28;0
1444;28;0
1446;28;0
1447;28;0
1448;28;0
1450;28;0
1452;28;0
1459;28;0
1466;28;0
1471;28;0
1472;28;0
1476;28;0
1477;28;0
1478;28;0
1480;28;0
1481;28;0
1487;28;0
1489;28;0
1493;28;0
1496;28;0
1499;28;0
1504;28;0
1513;28;0
1515;28;0
1518;28;0
1519;28;0
1524;28;0
1526;28;0
1530;28;0
1532;28;0
1536;28;0
1539;28;0
1541;28;0
1542;28;0
1553;28;0
1554;28;0
1555;28;0
1556;28;0
1557;28;0
1558;28;0
1570;28;0
1572;28;0
1573;28;0
1574;28;0
1575;28;0
1576;28;0
1578;28;0
1579;28;0
1584;28;0
1585;28;0
1590;28;0
1592;28;0
1603;28;0
1612;28;0
1613;28;0
1614;28;0
1618;28;0
1621;28;0
1623;28;0
1631;28;0
1636;28;0
1645;28;0
1653;28;0
1662;28;0
1675;28;0
1681;28;0
8;29;0
10;29;0
16;29;0
21;29;0
40;29;0
41;29;0
48;29;0
55;29;0
57;29;0
62;29;0
65;29;0
74;29;0
78;29;0
80;29;0
96;29;0
100;29;0
104;29;0
107;29;0
109;29;0
111;29;0
113;29;0
114;29;0
116;29;0
117;29;0
125;29;0
126;29;0
131;29;0
132;29;0
135;29;0
137;29;0
138;29;0
139;29;0
146;29;0
147;29;0
149;29;0
151;29;0
160;29;0
165;29;0
166;29;0
167;29;0
170;29;0
173;29;0
175;29;0
177;29;0
178;29;0
182;29;0
184;29;0
186;29;0
188;29;0
190;29;0
193;29;0
196;29;0
197;29;0
199;29;0
201;29;0
202;29;0
208;29;0
216;29;0
217;29;0
232;29;0
241;29;0
245;29;0
246;29;0
248;29;0
260;29;0
261;29;0
262;29;0
267;29;0
269;29;0
270;29;0
272;29;0
275;29;0
282;29;0
290;29;0
294;29;0
298;29;0
301;29;0
302;29;0
303;29;0
304;29;0
306;29;0
313;29;0
314;29;0
315;29;0
318;29;0
324;29;0
326;29;0
333;29;0
339;29;0
341;29;0
342;29;0
345;29;0
347;29;0
353;29;0
354;29;0
361;29;0
368;29;0
369;29;0
372;29;0
374;29;0
383;29;0
394;29;0
397;29;0
399;29;0
405;29;0
406;29;0
407;29;0
409;29;0
411;29;0
421;29;0
422;29;0
424;29;0
425;29;0
426;29;0
428;29;0
433;29;0
437;29;0
439;29;0
443;29;0
444;29;0
450;29;0
451;29;0
457;29;0
463;29;0
467;29;0
469;29;0
471;29;0
475;29;0
482;29;0
485;29;0
487;29;0
491;29;0
495;29;0
496;29;0
504;29;0
509;29;0
510;29;0
511;29;0
514;29;0
518;29;0
519;29;0
520;29;0
527;29;0
536;29;0
541;29;0
543;29;0
544;29;0
547;29;0
548;29;0
552;29;0
554;29;0
559;29;0
564;29;0
565;29;0
567;29;0
568;29;0
571;29;0
572;29;0
573;29;0
575;29;0
578;29;0
579;29;0
582;29;0
584;29;0
585;29;0
586;29;0
590;29;0
594;29;0
597;29;0
599;29;0
602;29;0
603;29;0
607;29;0
610;29;0
613;29;0
617;29;0
620;29;0
626;29;0
627;29;0
628;29;0
630;29;0
631;29;0
633;29;0
634;29;0
636;29;0
641;29;0
649;29;0
651;29;0
653;29;0
656;29;0
665;29;0
670;29;0
671;29;0
672;29;0
675;29;0
680;29;0
683;29;0
686;29;0
688;29;0
690;29;0
693;29;0
695;29;0
701;29;0
702;29;0
703;29;0
707;29;0
710;29;0
718;29;0
719;29;0
720;29;0
721;29;0
722;29;0
723;29;0
725;29;0
728;29;0
730;29;0
732;29;0
735;29;0
738;29;0
739;29;0
740;29;0
748;29;0
758;29;0
759;29;0
760;29;0
768;29;0
775;29;0
776;29;0
785;29;0
790;29;0
791;29;0
800;29;0
806;29;0
829;29;0
